Biodiversity_metric,Paper_ID,Observation_ID,Author,Year,Journal,DOI,URL,Language,Database,Title,Taxa_level,Latitude,Longitude,Country,Order,Family,Genus,Binomial,Life_history_stage,Experimental_year_start,Experimental_year_end,Unit,IUCN_threat_category_1,IUCN_threat_category_2,IUCN_threat_category_3,Treatment,Treatment_quantity,Treatment_quantity_unit,Control,Control_quantity,Control_quantity_unit,Extracted_from,Evidence_type,Effect_size,Effect_size_type,Sample_variance,Sample_variance_type,Aggregated,Contributor_name,Search_date,Notes
Abundance,Gasc_2018,Gasc_2018_129,"Gasc, A.; Anso, J.; Sueur, J.; Jourdan, H.; Desutter-Grandcolas, L.",2018,NA,NA,NA,NA,NA,Cricket calling communities as an indicator of the invasive ant Wasmannia auropunctata in an insular biodiversity hotspot,NA,-21.493308,165.675916,France (New Caledonia),Orthoptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 1106 Figure 4,NA,-8.711558596,log_response_ratio,0.17591779454568546,log_response_ratio,NA,James,NA,day
Abundance,Gasc_2018,Gasc_2018_130,"Gasc, A.; Anso, J.; Sueur, J.; Jourdan, H.; Desutter-Grandcolas, L.",2018,NA,NA,NA,NA,NA,Cricket calling communities as an indicator of the invasive ant Wasmannia auropunctata in an insular biodiversity hotspot,NA,-21.493308,165.675916,France (New Caledonia),Orthoptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 1106 Figure 4,NA,-1.551525085,log_response_ratio,0.9479003662829721,log_response_ratio,NA,James,NA,night
Abundance,Stork_2014,Stork_2014_146,"Stork, Nigel E.; Kitching, R. L.; Davis, N. E.; Abbott, K. L.",2014,NA,NA,NA,NA,NA,"The impact of aerial baiting for control of the yellow crazy ant, Anoplolepis gracilipes, on canopy-dwelling arthropods and selected vertebrates on Christmas Island (Indian Ocean)",NA,-10.497475,105.558821,Australia (Christmas Island),Orthoptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 85 Appendix 1,NA,-3.465735903,log_response_ratio,1.25,log_response_ratio,NA,James,NA,NA
Richness,Porter_1990,Porter_1990_203,"Porter, SD; Savignano, DA",1990,NA,NA,NA,NA,NA,Invasion of polygyne fire ants decimates native ants and disrupts arthropod community,NA,30.283604,-97.779983,USA,Orthoptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 2101 Table 3,NA,0.287682072,log_response_ratio,0.07814355,log_response_ratio,NA,James,NA,NA
Richness,Gasc_2018,Gasc_2018_208,"Gasc, A.; Anso, J.; Sueur, J.; Jourdan, H.; Desutter-Grandcolas, L.",2018,NA,NA,NA,NA,NA,Cricket calling communities as an indicator of the invasive ant Wasmannia auropunctata in an insular biodiversity hotspot,NA,-21.493308,165.675916,France (New Caledonia),Orthoptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 1106 Figure 4,NA,NA,log_response_ratio,NA,log_response_ratio,NA,James,NA,day
Richness,Gasc_2018,Gasc_2018_209,"Gasc, A.; Anso, J.; Sueur, J.; Jourdan, H.; Desutter-Grandcolas, L.",2018,NA,NA,NA,NA,NA,Cricket calling communities as an indicator of the invasive ant Wasmannia auropunctata in an insular biodiversity hotspot,NA,-21.493308,165.675916,France (New Caledonia),Orthoptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 1106 Figure 4,NA,-1.603814655,log_response_ratio,0.2455872201065505,log_response_ratio,NA,James,NA,night
Abundance,Stork_2014,Stork_2014_147,"Stork, Nigel E.; Kitching, R. L.; Davis, N. E.; Abbott, K. L.",2014,NA,NA,NA,NA,NA,"The impact of aerial baiting for control of the yellow crazy ant, Anoplolepis gracilipes, on canopy-dwelling arthropods and selected vertebrates on Christmas Island (Indian Ocean)",NA,-10.497475,105.558821,Australia (Christmas Island),Phasmatodea,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 85 Appendix 1,NA,-1.791759469,log_response_ratio,1.25,log_response_ratio,NA,James,NA,NA
Abundance,Rowles_2009,Rowles_2009_100,"Rowles, AD; O'Dowd, DJ",2009,NA,NA,NA,NA,NA,Impacts of the invasive Argentine ant on native ants and other invertebrates in coastal scrub in south-eastern Australia,NA,-38.361294,144.752847,Australia,Psocoptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 245 Table 4,NA,1.498212277323876,log_response_ratio,0.22219106652991977,log_response_ratio,NA,James,NA,discounted ants because analyses included invasives in abundance and richness estimates without providing raw numbers
Abundance,Stork_2014,Stork_2014_149,"Stork, Nigel E.; Kitching, R. L.; Davis, N. E.; Abbott, K. L.",2014,NA,NA,NA,NA,NA,"The impact of aerial baiting for control of the yellow crazy ant, Anoplolepis gracilipes, on canopy-dwelling arthropods and selected vertebrates on Christmas Island (Indian Ocean)",NA,-10.497475,105.558821,Australia (Christmas Island),Psocoptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 85 Appendix 1,NA,0.7955621859880146,log_response_ratio,0.3734908505975626,log_response_ratio,NA,James,NA,NA
Abundance,Lach_2008,Lach_2008_72,"Lach, L",2008,NA,NA,NA,NA,NA,Argentine ants displace floral arthropods in a biodiversity hotspot,NA,-33.967108,18.405329,South Africa,Thysanoptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 286 Table 3,NA,-0.351233939,log_response_ratio,0.11917611785824142,log_response_ratio,NA,James,NA,NA
Abundance,Rowles_2009,Rowles_2009_102,"Rowles, AD; O'Dowd, DJ",2009,NA,NA,NA,NA,NA,Impacts of the invasive Argentine ant on native ants and other invertebrates in coastal scrub in south-eastern Australia,NA,-38.361294,144.752847,Australia,Thysanoptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 245 Table 4,NA,-0.424883194,log_response_ratio,0.2543851929539219,log_response_ratio,NA,James,NA,discounted ants because analyses included invasives in abundance and richness estimates without providing raw numbers
Abundance,Stork_2014,Stork_2014_151,"Stork, Nigel E.; Kitching, R. L.; Davis, N. E.; Abbott, K. L.",2014,NA,NA,NA,NA,NA,"The impact of aerial baiting for control of the yellow crazy ant, Anoplolepis gracilipes, on canopy-dwelling arthropods and selected vertebrates on Christmas Island (Indian Ocean)",NA,-10.497475,105.558821,Australia (Christmas Island),Thysanoptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 85 Appendix 1,NA,-0.3254224,log_response_ratio,0.5399408284023669,log_response_ratio,NA,James,NA,NA
